,IDT,IDName,Name,Rho,IFac,PoleRA,PoleDec,Meridian,SpinRate,J2,J4,J6,PoleRARate,PoleDecDec,PoleFunc,SpinFunc,InitFunc,JFile
0,P,010,Sun,1.00,0.07,286.1300,63.8700,84.1760,14.1844000,0.00,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
1,P,001,Mercury,5.43,0.33,281.0103,61.4155,329.5988,6.1385108,60.00,0.00,0.00,-0.0328,-0.0049,PSTD,SMER,,
2,P,002,Venus,5.24,0.33,272.7600,67.1600,160.2000,-1.4813688,4.50,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
3,P,399,Earth,5.52,0.331,0.0000,90.0000,190.1470,360.9856235,1082.64,-1.6193,0.5396,-0.6410,-0.5570,PSTD,SSTD,,Sys/Earth.J
4,P,004,Mars,3.94,0.365,317.2692,54.4325,176.0499,350.8919824,1960.50,0.00,0.00,-0.10927,-0.05827,PMARS,SMARS,MARS,
5,P,005,Jupiter,1.33,0.254,268.0566,64.4953,284.9500,870.5366420,14696.40,0.00,0.00,-0.0065,0.00241,PJUP,SSTD,JUP,
6,P,006,Saturn,0.70,0.21,40.5890,83.5370,38.9000,810.7939024,16290.70,0.00,0.00,-0.0360,-0.0040,PSTD,SSTD,SAT,
7,P,007,Uranus,1.30,0.23,257.3110,-15.1750,203.8100,-501.1600928,3343.50,0.00,0.00,0.0000,0.0000,PSTD,SSTD,URA,
8,P,008,Neptune,1.76,0.23,299.3600,43.4600,249.9780,541.1397757,3410.00,0.00,0.00,0.0000,0.0000,PNEP,SNEP,NEP,
9,P,503,Ganymede,1.94,0.312,268.2000,64.5700,44.0640,50.3176081,0.00,0.00,0.00,-0.0090,0.0030,PMF,SSAT,,
10,P,606,Titan,1.88,0.341,39.4827,83.4279,186.5855,22.5769768,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
11,P,504,Callisto,1.83,0.355,268.7200,64.8300,259.5100,21.5710715,0.00,0.00,0.00,-0.0090,0.0030,PMF,SSAT,,
12,P,501,Io,3.53,0.378,268.0500,64.5000,200.3900,203.4889538,0.00,0.00,0.00,-0.0090,0.0030,PMF,SSAT,,
13,P,301,Luna,3.34,0.393,269.9949,66.5392,38.3213,13.1763582,203.35,0.00,0.00,0.0031,0.0130,PLUN,SLUN,,
14,P,502,Europa,3.01,0.346,268.0800,64.5100,36.0220,101.3747235,0.00,0.00,0.00,-0.0090,0.0030,PMF,SSAT,,
15,P,801,Triton,2.06,0.33,299.3600,41.1700,296.5300,-61.2572637,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
16,P,009,Pluto,1.88,0.31,132.9930,-6.1630,302.6950,56.3625225,0.00,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
17,P,703,Titania,1.71,0.33,257.4300,-15.1000,77.7400,-41.3514316,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
18,P,605,Rhea,1.24,0.40,40.3800,83.5500,235.1600,79.6900478,0.00,0.00,0.00,-0.0360,-0.0040,PMF,SSAT,,
19,P,704,Oberon,1.63,0.33,257.4300,-15.1000,6.7700,-26.7394932,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
20,P,608,Iapetus,1.09,0.33,318.1600,75.0300,355.2000,4.5379572,0.00,0.00,0.00,-3.9490,-1.1430,PMF,SSAT,,
21,P,901,Charon,1.71,0.31,132.9930,-6.1630,122.6950,56.3625225,0.00,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
22,P,702,Umbriel,1.39,0.33,257.4300,-15.1000,108.0500,-86.8688923,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
23,P,701,Ariel,1.59,0.33,257.4300,-15.1000,156.2200,-142.8356681,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
24,P,604,Dione,1.48,0.33,40.6600,83.5200,357.6000,131.5349316,0.00,0.00,0.00,-0.0360,-0.0040,PMF,SSAT,,
25,P,603,Tethys,0.99,0.33,40.6600,83.5200,8.9500,190.6979085,0.00,0.00,0.00,-0.0360,-0.0040,PMF,SSAT,,
26,A,(1),Ceres,2.08,0.33,291.0000,59.0000,170.9000,952.1532000,0.00,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
27,A,(4),Vesta,3.42,0.33,305.8000,41.4000,292.0000,1617.3327760,0.00,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
28,A,(2),Pallas,3.00,0.33,33.0000,-3.0000,38.0000,1105.8036000,0.00,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
29,P,602,Enceladus,1.61,0.33,40.6600,83.5200,6.3200,262.7318996,0.00,0.00,0.00,-0.0360,-0.0040,PMF,SSAT,,
30,P,705,Miranda,1.20,0.33,257.4300,-15.0800,30.7000,-254.6906892,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
31,P,808,Proteus,1.30,0.33,299.2700,42.9100,93.3800,320.7654228,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
32,P,601,Mimas,1.15,0.38,40.6600,83.5200,333.4600,381.9945550,0.00,0.00,0.00,-0.0360,-0.0040,PMF,SSAT,,
33,P,607,Hyperion,0.55,0.33,0.0000,90.0000,0.0000,16.9205000,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
34,P,802,Nereid,1.30,0.33,313.0000,15.8100,0.0000,745.2130400,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
35,A,(511),Davida,2.97,0.33,297.0000,5.0000,268.1000,1684.4193549,0.00,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
36,A,(52),Europa,1.50,0.33,257.0000,12.0000,55.0000,1534.6472187,0.00,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
37,P,807,Larissa,1.20,0.33,299.3600,43.4100,179.4100,649.0534470,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
38,P,609,Phoebe,1.64,0.33,356.9000,77.8000,178.5800,931.6390000,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
39,P,610,Janus,0.63,0.33,40.5800,83.5200,293.8700,518.4907239,0.00,0.00,0.00,-0.0360,-0.0040,PMF,SSAT,,
40,P,806,Galatea,0.75,0.33,299.3600,43.4300,258.0900,839.6597686,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
41,P,805,Despina,1.20,0.33,299.3600,43.4500,306.5100,1075.7341562,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
42,P,715,Puck,1.30,0.33,257.3100,-15.1800,91.2400,-472.5450690,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
43,P,712,Portia,1.30,0.33,257.3100,-15.1800,25.0300,-701.4865870,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
44,P,711,Juliet,1.30,0.33,257.3100,-15.1800,302.5600,-730.1253660,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
45,P,616,Prometheus,0.48,0.33,40.5800,83.5300,296.1400,587.2890000,0.00,0.00,0.00,-0.0360,-0.0040,PMF,SSAT,,
46,A,(21),Lutetia,3.40,0.33,52.0000,12.0000,94.0000,1057.7515000,0.00,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
47,P,611,Epimetheus,0.64,0.33,40.5800,83.5200,293.8700,518.4907239,0.00,0.00,0.00,-0.0360,-0.0040,PMF,SSAT,,
48,P,714,Belinda,1.30,0.33,257.3100,-15.1800,297.4600,-577.3628170,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
49,P,804,Thalassa,1.20,0.33,299.3600,43.4500,102.0600,1155.7555612,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
50,P,617,Pandora,0.49,0.33,40.5800,83.5300,162.9200,572.7891000,0.00,0.00,0.00,-0.0360,-0.0040,PMF,SSAT,,
51,P,803,Naiad,1.30,0.33,299.3600,43.3600,254.0600,1222.8441209,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
52,P,709,Cressida,0.86,0.33,257.3100,-15.1800,59.1600,-776.5816320,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
53,P,710,Desdemona,1.30,0.33,257.3100,-15.1800,95.0800,-760.0531690,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
54,P,713,Rosalind,1.30,0.33,257.3100,-15.1800,314.9000,-644.6311260,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
55,P,708,Bianca,1.30,0.33,257.3100,-15.1800,105.4600,-828.3914760,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
56,P,707,Ophelia,1.30,0.33,257.3100,-15.1800,130.3500,-956.4068150,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
57,A,(243),Ida,2.60,0.33,168.7600,-2.8800,265.9500,1864.6280070,0.00,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
58,P,706,Cordelia,1.30,0.33,257.3100,-15.1800,127.6900,-1074.5205730,0.00,0.00,0.00,0.0000,0.0000,PMF,SSAT,,
59,P,612,Helene,1.30,0.33,40.8500,83.3400,245.1200,131.6174056,0.00,0.00,0.00,-0.0360,-0.0040,PMF,SSAT,,
60,P,615,Atlas,0.46,0.33,40.5800,83.5300,137.8800,598.3060000,0.00,0.00,0.00,-0.0360,-0.0040,PMF,SSAT,,
61,P,618,Pan,0.46,0.33,40.6000,83.5000,48.8000,626.0440000,0.00,0.00,0.00,-0.0360,-0.0040,PMF,SSAT,,
62,A,(433),Eros,2.67,0.33,11.3500,17.2200,326.0700,1639.3886475,0.00,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
63,P,613,Telesto,0.50,0.33,50.5100,84.0600,56.8800,190.6979332,0.00,0.00,0.00,-0.0360,-0.0040,PMF,SSAT,,
64,P,614,Calypso,0.50,0.33,36.4100,85.0400,153.5100,190.6742373,0.00,0.00,0.00,-0.0360,-0.0040,PMF,SSAT,,
65,P,401,Phobos,1.88,0.33,317.6707,52.8863,34.9965,1128.8447592,105000.00,0.00,0.00,-0.1084,-0.0614,PMF,SMARS,,
66,A,(951),Gaspra,2.70,0.33,9.4700,26.7000,83.6700,1226.9114850,0.00,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
67,P,402,Deimos,1.47,0.33,316.6571,53.5099,79.3993,285.1618890,108000.00,0.00,0.00,-0.1052,-0.0598,PMF,SMARS,,
68,C,9P/,Tempel 1,0.30,0.33,255.0000,64.5000,69.2000,212.8070000,0.00,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
69,C,19P/,Borrelly,0.30,0.33,218.5000,-12.5000,0.0000,390.0000000,0.00,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
70,A,(2867),Steins,3.00,0.33,91.0000,-62.0000,321.7600,1428.0991700,0.00,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
71,C,67P/,Churyumov-Gerasimenko,0.53,0.25,69.5400,64.1100,114.6900,696.5438847,0.00,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
72,A,(25143),Itokawa,1.95,0.33,90.5300,-66.3000,0.0000,712.1430000,0.00,0.00,0.00,0.0000,0.0000,PSTD,SSTD,,
